plr_id,plr_name,bez,stand,groesse
5200528,Weinmeisterhornweg,5,2021-01-01,2.738.260.541
4400832,Breite Straße,4,2021-01-01,667.156.415
12400619,Heiligensee,12,2021-01-01,17920879.74
1401047,Sparrplatz,1,2021-01-01,309.196.444
11200512,Orankesee,11,2021-01-01,1.936.946.851
3601243,Rodenbergstraße,3,2021-01-01,329.695.603
10400835,Kaulsdorf Nord,10,2021-01-01,2.552.486.331
5100313,Eiswerder,5,2021-01-01,1.665.431.865
9301228,Schmöckwitz/Rauchfangswerder,9,2021-01-01,14762928.79
9300921,Preußen Siedlung,9,2021-01-01,1.462.066.002
10100316,Landsberger Tor,10,2021-01-01,1.608.741.423
11401032,Rosenfelder Ring,11,2021-01-01,567.616.948
5100317,Freiheit,5,2021-01-01,2.278.703.952
6200315,Gallwitzallee,6,2021-01-01,1175516.56
4400833,Schlangenbader Straße,4,2021-01-01,353209.3
9501838,Rahnsdorf,9,2021-01-01,21450568.86
3601244,Humannplatz,3,2021-01-01,364.157.931
12400720,Frohnau West,12,2021-01-01,2.749.772.919
11501340,Karlshorst Nord,11,2021-01-01,3297882.93
7200414,Hohenfriedbergstraße,7,2021-01-01,263.433.439
7200410,Feurigstraße,7,2021-01-01,250.440.158
9301126,Grünau,9,2021-01-01,9.172.773.623
4501152,Prager Platz,4,2021-01-01,349.862.501
9401329,Kietzer Feld/Nachtheide,9,2021-01-01,17024906.11
1100312,Heine-Viertel West,1,2021-01-01,643.611.114
1200522,Elberfelder Straße,1,2021-01-01,639.455.329
3200207,Herthaplatz,3,2021-01-01,3.080.810.743
5200629,Borkumer Straße,5,2021-01-01,1.325.562.762
7601237,Kirchstraße,7,2021-01-01,1235685.18
3601139,Norweger Viertel,3,2021-01-01,454.220.488
11100309,Mühlengrund,11,2021-01-01,706.043.781
8100416,Alt-Rixdorf,8,2021-01-01,334.331.154
11200410,Malchower Weg,11,2021-01-01,2.232.954.788
3300517,Märchenland,3,2021-01-01,5.824.513.255
3100101,Bucher Forst,3,2021-01-01,18377139.16
7200308,Volkspark (Rudolph-Wilde-Park),7,2021-01-01,626.736.619
8200833,Buckow Ost,8,2021-01-01,1.106.975.388
7400823,Wittekindstraße,7,2021-01-01,805339.77
7501134,Hundsteinweg,7,2021-01-01,2.253.576.277
9401433,Allende II,9,2021-01-01,1.991.483.596
10400837,Kaulsdorf Süd,10,2021-01-01,4.869.630.053
5100101,Hakenfelde Nord,5,2021-01-01,16168772.69
8401139,Vogelviertel Süd,8,2021-01-01,826.760.904
3400829,Arnold-Zweig-Straße,3,2021-01-01,400.602.607
4200310,Fürstenplatz,4,2021-01-01,931.601.723
11400929,Weitlingkiez,11,2021-01-01,842.257.177
10200629,Teterower Ring,10,2021-01-01,999271.16
12100204,Schäfersee,12,2021-01-01,1.115.696.482
5100211,An der Kappe,5,2021-01-01,1.402.781.386
6200314,Kaiser-Wilhelm-Straße,6,2021-01-01,733.778.237
4200203,Olympiagelände,4,2021-01-01,3.264.399.304
9401534,Altstadt Köpenick,9,2021-01-01,796.813.695
7200409,Belziger Straße,7,2021-01-01,530.585.274
5400943,Jägerallee,5,2021-01-01,7.331.950.637
4200206,Kranzallee,4,2021-01-01,1.485.544.478
10100209,Lea-Grundig-Straße,10,2021-01-01,678.233.409
4300518,Kaiserin-Augusta-Allee,4,2021-01-01,1.376.628.447
11200411,Hauptstraße,11,2021-01-01,2521336.77
1300732,Soldiner Straße,1,2021-01-01,588.074.499
7501030,Machonstraße,7,2021-01-01,597.111.725
4400830,Forckenbeckstraße,4,2021-01-01,1.494.597.349
1200521,Zwinglistraße,1,2021-01-01,166.605.497
10200422,Hellersdorfer Promenade,10,2021-01-01,451.809.839
10400938,Mahlsdorf Nord,10,2021-01-01,4.221.795.938
8100209,Glasower Straße,8,2021-01-01,589.231.716
3300412,Karow Bahnhof,3,2021-01-01,3.078.323.869
3501038,Hansastraße,3,2021-01-01,1.964.376.981
1100207,Leipziger Straße,1,2021-01-01,763.637.109
8100415,Ganghoferstraße,8,2021-01-01,255.372.799
3200308,Nisbléstraße,3,2021-01-01,1.134.312.492
1401049,Schulstraße,1,2021-01-01,404.127.565
4400727,Flinsberger Platz,4,2021-01-01,914.954.621
10100315,Bärenstein,10,2021-01-01,646.662.812
1100104,Körnerstraße,1,2021-01-01,338.448.206
4200308,Branitzer Platz,4,2021-01-01,2.755.118.531
12400723,Hermsdorf Ost/Waldsee,12,2021-01-01,2.900.145.924
6100210,Bismarckstraße,6,2021-01-01,235.553.321
6400838,Krumme Lanke,6,2021-01-01,6.419.213.143
7601442,Kettinger Straße,7,2021-01-01,2.348.208.895
3601348,Senefelderstraße,3,2021-01-01,219.922.187
8100104,Wartheplatz,8,2021-01-01,551.184.763
3601450,Volkspark Prenzlauer Berg,3,2021-01-01,1.212.024.847
8401242,Zittauer Straße,8,2021-01-01,1.922.467.513
9100407,Johannisthal West,9,2021-01-01,3.247.194.597
10100101,Marzahn West,10,2021-01-01,695.705.423
3300411,Karow Nord,3,2021-01-01,1.667.533.255
1401045,Schwedenstraße,1,2021-01-01,267.815.116
7400720,Gontermannstraße,7,2021-01-01,1.184.451.286
5200631,Wilhelmstadt Ost,5,2021-01-01,542.130.664
4100102,Paul-Hertz-Siedlung,4,2021-01-01,537861.96
12500926,Wittenau Süd,12,2021-01-01,947.518.401
10200417,Zossener Straße,10,2021-01-01,450.569.895
3400722,Parkstraße,3,2021-01-01,509.691.612
11300721,Herzbergstraße,11,2021-01-01,3.863.010.076
11200514,Landsberger Allee,11,2021-01-01,940.051.993
1400942,Westliche Müllerstraße,1,2021-01-01,531507.23
5200525,Pillnitzer Weg,5,2021-01-01,1.475.113.049
8401140,Vogelviertel Nord,8,2021-01-01,440.889.762
9501941,Friedrichshagener Straße,9,2021-01-01,1.045.838.719
7601546,Franziusweg,7,2021-01-01,1.774.343.845
2300316,Köpenicker Straße,2,2021-01-01,471.422.054
10300734,Biesdorf Süd,10,2021-01-01,5.205.206.423
7100206,Großgörschenstraße,7,2021-01-01,534.755.476
1200518,Beusselkiez,1,2021-01-01,236.849.437
12200414,TXL,12,2021-01-01,5.987.642.938
4400831,Messelpark,4,2021-01-01,544.703.358
6300526,Zehlendorf Mitte,6,2021-01-01,905.343.286
9200819,Köllnische Vorstadt,9,2021-01-01,1.551.715.709
4501150,Wilhelmsaue,4,2021-01-01,294.733.282
6100206,Stadtpark,6,2021-01-01,710.869.319
8100311,Reuterplatz,8,2021-01-01,259.579.578
10100210,Marzahner Promenade,10,2021-01-01,882.937.952
9501736,Hirschgarten,9,2021-01-01,2.873.068.172
10100312,Springpfuhl,10,2021-01-01,1.210.405.984
12100205,Teichstraße,12,2021-01-01,3.374.860.211
1100102,Großer Tiergarten,1,2021-01-01,3.943.375.966
2200210,Urbanstraße,2,2021-01-01,916.800.234
3701556,Kollwitzplatz,3,2021-01-01,507.067.779
5300736,Zitadellenweg,5,2021-01-01,2.618.966.462
6200419,Thermometersiedlung,6,2021-01-01,321.216.339
2400625,Wriezener Bahnhof,2,2021-01-01,864.393.136
6300630,Hindenburgdamm,6,2021-01-01,744.828.036
11300617,Fennpfuhlpark,11,2021-01-01,474.765.281
7501029,Ringstraße,7,2021-01-01,1.441.973.878
9100101,Alt-Treptow,9,2021-01-01,2.314.160.878
4300623,Karl-August-Platz,4,2021-01-01,582.728.606
5300737,Gartenfelder Straße,5,2021-01-01,1041737.87
6300524,Berlepschstraße,6,2021-01-01,1.745.589.171
1200623,Stephankiez,1,2021-01-01,896475.72
5200632,Tiefwerder,5,2021-01-01,1.564.990.535
4400835,Rüdesheimer Platz,4,2021-01-01,600.207.947
10200627,Am Kienberg,10,2021-01-01,533.187.712
2300418,Reichenberger Straße Ost,2,2021-01-01,599764.15
2500728,Samariterviertel,2,2021-01-01,310.608.043
1200627,Zillesiedlung,1,2021-01-01,174.352.764
5400945,Kafkastraße,5,2021-01-01,1737233.19
8200729,Britzer Garten,8,2021-01-01,3.152.323.401
2200207,Gleisdreieck,2,2021-01-01,746.225.338
12200413,Tegel Süd,12,2021-01-01,755.164.495
4500937,Halensee,4,2021-01-01,709.434.206
3400830,Kissingenviertel,3,2021-01-01,659.319.939
3500936,Komponistenviertel Weißensee,3,2021-01-01,1.119.815.235
10200420,Gut Hellersdorf,10,2021-01-01,768.070.915
1200517,Huttenkiez,1,2021-01-01,2.484.954.109
4300619,Alt-Lietzow,4,2021-01-01,536.728.534
6100205,Südende,6,2021-01-01,850.866.971
4300624,Savignyplatz,4,2021-01-01,534638.01
10200419,Havelländer Ring,10,2021-01-01,203550.57
4200207,Eichkamp,4,2021-01-01,17440826.47
2200211,Chamissokiez,2,2021-01-01,977.101.699
3601141,Arnimplatz,3,2021-01-01,286.789.929
11401137,Erieseering,11,2021-01-01,718.030.243
10100311,Marzahner Chaussee,10,2021-01-01,3.993.423.949
9100306,Späthsfelde,9,2021-01-01,2.722.772.522
3400724,Wolfshagener Straße,3,2021-01-01,770.100.486
1200628,Lüneburger Straße,1,2021-01-01,745.610.394
8401241,Blumenviertel,8,2021-01-01,2.120.024.309
4400726,Bismarckallee,4,2021-01-01,1.428.438.058
12400618,Heiligensee Nord,12,2021-01-01,3.247.148.021
11300618,Storkower Bogen,11,2021-01-01,321.189.597
6100102,Schloßstraße,6,2021-01-01,488.811.665
3701660,Bötzowstraße,3,2021-01-01,570.547.019
1400941,Londoner Straße,1,2021-01-01,450.348.205
8100313,Bouchéstraße,8,2021-01-01,140.057.883
1100416,Arkonaplatz,1,2021-01-01,602.000.541
1100313,Heine-Viertel Ost,1,2021-01-01,718.064.233
12400721,Frohnau Ost,12,2021-01-01,5.090.010.815
1200519,Emdener Straße,1,2021-01-01,347.156.033
3400721,Florakiez,3,2021-01-01,794.219.102
2200209,Viktoriapark,2,2021-01-01,693.579.377
5400944,Kladower Damm,5,2021-01-01,4.312.179.525
2500830,Niederbarnimstraße,2,2021-01-01,165.471.669
7501031,Eisenacher Straße,7,2021-01-01,1.542.267.734
8301037,Gropiusstadt Süd-Ost,8,2021-01-01,437.939.506
12601031,Lübarser Straße,12,2021-01-01,1.134.119.154
4400728,Hagenplatz,4,2021-01-01,943.658.249
7200307,Bayerischer Platz,7,2021-01-01,523.935.318
9501737,Alt-Friedrichshagen,9,2021-01-01,11170398.98
10200524,Adele-Sandrock-Straße,10,2021-01-01,1.111.320.474
3500932,Bühringstraße,3,2021-01-01,992.545.879
7200413,Cheruskerstraße,7,2021-01-01,797.218.918
2400520,Barnimkiez,2,2021-01-01,941.559.045
2500836,Stralauer Halbinsel,2,2021-01-01,1.116.993.913
12500928,Waidmannslust,12,2021-01-01,1.731.905.042
5100210,Germersheimer Platz,5,2021-01-01,544791.04
8401246,Waltersdorfer Chaussee Ost,8,2021-01-01,2.245.148.779
3300515,Blankenburger Süden,3,2021-01-01,1.162.742.094
4500936,Droysenstraße,4,2021-01-01,273.545.336
2300419,Wrangelkiez,2,2021-01-01,526704.17
8100208,Körnerpark,8,2021-01-01,553.852.128
7100101,Wittenbergplatz,7,2021-01-01,621002.31
3500935,Behaimstraße,3,2021-01-01,439055.07
2200212,Graefekiez Süd,2,2021-01-01,391.146.547
5200524,Döberitzer Weg,5,2021-01-01,1.660.861.495
3400826,Tiroler Viertel,3,2021-01-01,658965.37
1300836,Humboldthain Nordwest,1,2021-01-01,1.441.436.944
11100101,Dörfer Malchow-Wartenberg,11,2021-01-01,8.450.640.742
10300733,Alt-Biesdorf,10,2021-01-01,2.398.113.275
8100419,Treptower Straße Nord,8,2021-01-01,430.615.948
5200633,Graetschelsteig,5,2021-01-01,491.044.917
7601544,John-Locke-Straße,7,2021-01-01,1.123.866.856
6200423,Schütte-Lanz-Straße,6,2021-01-01,1.741.827.825
6300525,Zehlendorf Süd,6,2021-01-01,1.313.473.565
3501037,Rathaus Weißensee,3,2021-01-01,1.745.019.881
11401136,Volkradstraße,11,2021-01-01,797.319.282
7501032,Imbrosweg,7,2021-01-01,1.232.156.602
9100203,Plänterwald Ost,9,2021-01-01,2.145.011.963
5300839,Rohrdamm,5,2021-01-01,1.217.866.308
9401432,Siedlung Kämmereiheide,9,2021-01-01,938.669.752
5300735,Haveleck,5,2021-01-01,1.032.879.049
12601236,Schorfheidestraße,12,2021-01-01,578.276.162
11300724,Roedeliusplatz,11,2021-01-01,411.272.412
1100414,Nordbahnhof,1,2021-01-01,373.026.685
9300923,Kölner Viertel,9,2021-01-01,1566611.29
2100101,Askanischer Platz,2,2021-01-01,710730.18
10400939,Alt-Mahlsdorf,10,2021-01-01,1.898.860.343
12400617,Alt-Heiligensee,12,2021-01-01,5.358.291.836
8200726,Hufeisensiedlung,8,2021-01-01,988.530.849
7100102,Kalckreuthstraße,7,2021-01-01,516.600.183
2400623,Andreasviertel,2,2021-01-01,921.717.463
5400942,Alt-Gatow,5,2021-01-01,11509680.04
1100309,Oranienburger Straße,1,2021-01-01,1.011.373.746
6200313,Lankwitz Kirche,6,2021-01-01,698.873.673
1300733,Gesundbrunnen,1,2021-01-01,658.286.291
12200307,Reinickes Hof,12,2021-01-01,532.920.494
4200309,Neu Westend,4,2021-01-01,677.508.402
6100204,Munsterdamm,6,2021-01-01,1115946.77
1400939,Glasgower Straße,1,2021-01-01,364.628.689
5100206,Griesingerstraße,5,2021-01-01,1.938.153.127
9301227,Karolinenhof,9,2021-01-01,2.356.822.331
6400842,Hüttenweg,6,2021-01-01,2.974.967.042
7300515,Taunusstraße,7,2021-01-01,367.064.158
2500834,Revaler Straße,2,2021-01-01,494573.77
5200634,Börnicker Straße,5,2021-01-01,3.734.108.559
9401635,Müggelheim,9,2021-01-01,22214559.98
3601347,Helmholtzplatz,3,2021-01-01,297839.94
4300413,Klausenerplatz,4,2021-01-01,478.697.437
6300629,Botanischer Garten,6,2021-01-01,1.416.782.425
8401245,Frauenviertel,8,2021-01-01,471.887.705
7300618,Ceciliengärten,7,2021-01-01,567.656.424
5100102,Am Forstacker,5,2021-01-01,320.904.583
9301025,Alt-Bohnsdorf,9,2021-01-01,5.534.318.435
9200613,Bahnhof Schöneweide,9,2021-01-01,1905365.32
3100102,Klinikum Buch,3,2021-01-01,2.732.305.923
8100520,Weiße Siedlung,8,2021-01-01,1.120.618.029
6300527,Sundgauer Straße,6,2021-01-01,979.984.266
10100104,Golliner Straße,10,2021-01-01,885.234.901
9100202,Plänterwald West,9,2021-01-01,854058.97
7400824,Bosepark,7,2021-01-01,636.900.462
7400822,Lindenhofsiedlung,7,2021-01-01,1.453.428.626
10100207,Ahrensfelder Berge,10,2021-01-01,1.099.130.226
9100305,Baumschulenweg Ost,9,2021-01-01,496.802.575
11400930,Zachertstraße,11,2021-01-01,404.076.256
7501133,Fritz-Werner-Straße,7,2021-01-01,1.756.161.582
9401431,Allende I,9,2021-01-01,513.546.383
4400834,Binger Straße,4,2021-01-01,423122.92
6400839,Fischerhüttenstraße,6,2021-01-01,1.832.730.063
7400928,Germaniagarten,7,2021-01-01,660.309.401
10200418,Kyritzer Straße,10,2021-01-01,642.564.559
2500727,Forckenbeckplatz,2,2021-01-01,338.013.859
11100206,Wartenberg Nord,11,2021-01-01,659.163.079
3701659,Immanuelkirchstraße,3,2021-01-01,416.209.907
11100203,Falkenberg Ost,11,2021-01-01,909.961.257
11300619,Rudolf-Seiffert-Park,11,2021-01-01,372.623.718
2300417,Reichenberger Straße West,2,2021-01-01,369691.05
2100103,Am Berlin Museum,2,2021-01-01,413.261.601
9200512,Wuhlheide,9,2021-01-01,4.246.764.664
1100415,Invalidenstraße,1,2021-01-01,780.145.036
11400931,Massower Straße,11,2021-01-01,415.395.107
6200420,Lichterfelde Süd,6,2021-01-01,1.370.724.921
9300922,Kosmos Viertel,9,2021-01-01,380.869.074
1300834,Brunnenstraße,1,2021-01-01,774.989.435
8100103,Schillerpromenade Süd,8,2021-01-01,479.077.191
7400721,Paradestraße,7,2021-01-01,4.281.118.367
4400725,Güterbahnhof Grunewald,4,2021-01-01,543668.46
5300841,Siemensdamm,5,2021-01-01,268.020.634
7400927,Rathaus Tempelhof,7,2021-01-01,3059291.42
6200316,Belßstraße,6,2021-01-01,671.760.849
3200205,Uhlandstraße,3,2021-01-01,2.411.876.944
11300826,Frankfurter Allee Süd,11,2021-01-01,1.053.291.625
4400729,Hundekehle,4,2021-01-01,3.754.480.402
5200423,Magistratsweg,5,2021-01-01,640.359.571
2400624,Weberwiese,2,2021-01-01,564.671.677
3701657,Thälmannpark,3,2021-01-01,441.343.324
1300730,Drontheimer Straße,1,2021-01-01,452.951.105
4501153,Babelsberger Straße,4,2021-01-01,586111.81
8100417,Braunschweiger Straße,8,2021-01-01,412647.33
4501043,Preußenpark,4,2021-01-01,625.790.463
1200626,Thomasiusstraße,1,2021-01-01,552.841.838
4300517,Tegeler Weg,4,2021-01-01,519.148.696
8200622,Jahnstraße,8,2021-01-01,667.038.153
3601346,Gethsemanekirche,3,2021-01-01,193.537.945
9501940,Güterbahnhof Köpenick,9,2021-01-01,596.173.156
10200628,Neue Grottkauer Straße,10,2021-01-01,498608.53
2300314,Oranienplatz,2,2021-01-01,443.939.153
8100310,Maybachufer,8,2021-01-01,254.730.185
4300414,Schloßstraße,4,2021-01-01,562.551.123
6400841,Zehlendorf Eiche,6,2021-01-01,1.102.137.543
5100105,Amorbacher Weg,5,2021-01-01,2.202.574.296
7300619,Grazer Platz,7,2021-01-01,2.573.774.394
12200309,Scharnweberstraße,12,2021-01-01,707.704.668
6200312,Komponistenviertel Lankwitz,6,2021-01-01,1.237.842.731
9300920,Dorf Altglienicke,9,2021-01-01,4.304.670.517
10100208,Bürgerpark,10,2021-01-01,811.083.749
9200510,Helmholtz-Kiez,9,2021-01-01,2.330.946.424
11100308,Zingster Straße West,11,2021-01-01,903.489.486
4501045,Schaperstraße,4,2021-01-01,590.815.934
1400940,Schillerpark,1,2021-01-01,917.904.723
6100207,Mittelstraße,6,2021-01-01,679.687.835
3100103,Karower Chaussee,3,2021-01-01,1.875.386.595
8100102,Schillerpromenade Nord,8,2021-01-01,589.643.475
1100310,Alexanderplatzviertel,1,2021-01-01,1.365.216.178
2500833,Boxhagener Platz,2,2021-01-01,340.147.924
11300723,Bornitzstraße,11,2021-01-01,497.936.967
11501339,Karlshorst West,11,2021-01-01,994.186.449
3300514,Blankenburg,3,2021-01-01,4.719.969.861
3601453,Alter Schlachthof,3,2021-01-01,577288.26
12500930,Wittenau Mitte,12,2021-01-01,1.613.716.435
12200310,Klixstraße,12,2021-01-01,819.510.933
4501147,Leon-Jessel-Platz,4,2021-01-01,248.608.958
8200832,Buckow Mitte,8,2021-01-01,2.032.572.845
9100304,Baumschulenweg West,9,2021-01-01,1.613.826.884
12400616,Konradshöhe/Tegelort,12,2021-01-01,2.336.407.792
8100207,Rollberg,8,2021-01-01,371.774.258
10100206,Wuhletalstraße,10,2021-01-01,845.789.678
4500939,Eisenzahnstraße,4,2021-01-01,757142.69
10200421,Helle Mitte,10,2021-01-01,163.851.514
4200204,Angerburger Allee,4,2021-01-01,361.436.949
7100205,Alvenslebenstraße,7,2021-01-01,317.584.653
7601236,Marienfelder Allee Nordwest,7,2021-01-01,1.147.177.253
3601140,Malmöer Straße,3,2021-01-01,280.593.845
3400620,Schönholz,3,2021-01-01,1.909.837.667
8401138,Goldhähnchenweg,8,2021-01-01,133.642.042
1100206,Unter den Linden,1,2021-01-01,1.297.109.673
3200310,Krugpfuhl,3,2021-01-01,2.267.490.053
9200614,Oberspree,9,2021-01-01,1.072.394.942
1200629,Hansaviertel,1,2021-01-01,534709.38
1100308,Charitéviertel,1,2021-01-01,1.682.606.662
8200624,Tempelhofer Weg,8,2021-01-01,1.189.601.201
5100314,Kurstraße,5,2021-01-01,475.094.232
11200515,Weiße Taube,11,2021-01-01,1.033.881.811
4300412,Schlossgarten,4,2021-01-01,1.261.028.946
6200418,Landweg,6,2021-01-01,1.105.430.596
11401034,Tierpark,11,2021-01-01,1.733.231.062
12500825,Borsigwalde,12,2021-01-01,1.849.143.867
6300633,Augustaplatz,6,2021-01-01,1.667.886.653
1100205,Wilhelmstraße,1,2021-01-01,634.642.165
2100105,Prinzenstraße,2,2021-01-01,423.358.266
8100521,Schulenburgpark,8,2021-01-01,2.197.546.314
5300838,Gartenfeld,5,2021-01-01,934.726.135
9401330,Wendenschloß,9,2021-01-01,964266.27
3200309,Eddastraße,3,2021-01-01,3.067.550.203
9100408,Johannisthal Ost,9,2021-01-01,766.677.209
4100101,Jungfernheide/Plötzensee,4,2021-01-01,5.250.473.344
3601142,Falkplatz,3,2021-01-01,907.509.179
3400831,Pankower Tor,3,2021-01-01,534.831.009
5100209,Westerwaldstraße,5,2021-01-01,747.050.619
2200213,Graefekiez Nord,2,2021-01-01,592.499.911
3400723,Garbátyplatz,3,2021-01-01,607.995.223
8100418,Hertzbergplatz,8,2021-01-01,640.246.503
10300732,Buckower Ring,10,2021-01-01,2.059.672.622
1300731,Koloniestraße,1,2021-01-01,666.927.388
6100103,Markelstraße,6,2021-01-01,461.305.073
2400522,Richard-Sorge-Viertel,2,2021-01-01,554.538.617
11300722,Rathaus Lichtenberg,11,2021-01-01,889.744.454
